DATE,DGS2
10/08/2018,2.61
13/08/2018,2.61
14/08/2018,2.63
15/08/2018,2.61
16/08/2018,2.63
17/08/2018,2.61
20/08/2018,2.6
21/08/2018,2.61
22/08/2018,2.6
23/08/2018,2.61
24/08/2018,2.63
27/08/2018,2.67
28/08/2018,2.67
29/08/2018,2.67
30/08/2018,2.64
31/08/2018,2.62
3/09/2018,.
4/09/2018,2.66
5/09/2018,2.66
6/09/2018,2.64
7/09/2018,2.71
10/09/2018,2.73
11/09/2018,2.76
12/09/2018,2.74
13/09/2018,2.76
14/09/2018,2.78
17/09/2018,2.78
18/09/2018,2.81
19/09/2018,2.81
20/09/2018,2.81
21/09/2018,2.81
24/09/2018,2.83
25/09/2018,2.83
26/09/2018,2.83
27/09/2018,2.83
28/09/2018,2.81
1/10/2018,2.82
2/10/2018,2.82
3/10/2018,2.85
4/10/2018,2.87
5/10/2018,2.88
8/10/2018,.
9/10/2018,2.88
10/10/2018,2.88
11/10/2018,2.85
12/10/2018,2.85
15/10/2018,2.85
16/10/2018,2.87
17/10/2018,2.89
18/10/2018,2.87
19/10/2018,2.92
22/10/2018,2.92
23/10/2018,2.89
24/10/2018,2.84
25/10/2018,2.86
26/10/2018,2.81
29/10/2018,2.81
30/10/2018,2.84
31/10/2018,2.87
1/11/2018,2.84
2/11/2018,2.91
5/11/2018,2.91
6/11/2018,2.93
7/11/2018,2.96
8/11/2018,2.98
9/11/2018,2.94
12/11/2018,.
13/11/2018,2.89
14/11/2018,2.86
15/11/2018,2.86
16/11/2018,2.81
19/11/2018,2.79
20/11/2018,2.79
21/11/2018,2.81
22/11/2018,.
23/11/2018,2.81
26/11/2018,2.84
27/11/2018,2.83
28/11/2018,2.81
29/11/2018,2.81
30/11/2018,2.8
3/12/2018,2.83
4/12/2018,2.8
5/12/2018,.
6/12/2018,2.75
7/12/2018,2.72
10/12/2018,2.72
11/12/2018,2.78
12/12/2018,2.77
13/12/2018,2.75
14/12/2018,2.73
17/12/2018,2.7
18/12/2018,2.65
19/12/2018,2.63
20/12/2018,2.67
21/12/2018,2.63
24/12/2018,2.55
25/12/2018,.
26/12/2018,2.61
27/12/2018,2.56
28/12/2018,2.52
31/12/2018,2.48
1/01/2019,.
2/01/2019,2.5
3/01/2019,2.39
4/01/2019,2.5
7/01/2019,2.53
8/01/2019,2.58
9/01/2019,2.56
10/01/2019,2.56
11/01/2019,2.55
14/01/2019,2.53
15/01/2019,2.53
16/01/2019,2.55
17/01/2019,2.56
18/01/2019,2.62
21/01/2019,.
22/01/2019,2.58
23/01/2019,2.58
24/01/2019,2.56
25/01/2019,2.6
28/01/2019,2.6
29/01/2019,2.56
30/01/2019,2.52
31/01/2019,2.45
1/02/2019,2.52
4/02/2019,2.53
5/02/2019,2.53
6/02/2019,2.52
7/02/2019,2.48
8/02/2019,2.45
11/02/2019,2.48
12/02/2019,2.5
13/02/2019,2.53
14/02/2019,2.5
15/02/2019,2.52
18/02/2019,.
19/02/2019,2.5
20/02/2019,2.5
21/02/2019,2.53
22/02/2019,2.48
25/02/2019,2.51
26/02/2019,2.48
27/02/2019,2.5
28/02/2019,2.52
1/03/2019,2.55
4/03/2019,2.55
5/03/2019,2.55
6/03/2019,2.52
7/03/2019,2.47
8/03/2019,2.45
11/03/2019,2.47
12/03/2019,2.45
13/03/2019,2.45
14/03/2019,2.46
15/03/2019,2.43
18/03/2019,2.45
19/03/2019,2.46
20/03/2019,2.4
21/03/2019,2.41
22/03/2019,2.31
25/03/2019,2.26
26/03/2019,2.24
27/03/2019,2.22
28/03/2019,2.23
29/03/2019,2.27
1/04/2019,2.33
2/04/2019,2.3
3/04/2019,2.33
4/04/2019,2.33
5/04/2019,2.35
8/04/2019,2.36
9/04/2019,2.35
10/04/2019,2.31
11/04/2019,2.35
12/04/2019,2.4
15/04/2019,2.4
16/04/2019,2.41
17/04/2019,2.4
18/04/2019,2.38
19/04/2019,.
22/04/2019,2.38
23/04/2019,2.36
24/04/2019,2.32
25/04/2019,2.33
26/04/2019,2.28
29/04/2019,2.3
30/04/2019,2.27
1/05/2019,2.31
2/05/2019,2.35
3/05/2019,2.33
6/05/2019,2.31
7/05/2019,2.28
8/05/2019,2.3
9/05/2019,2.26
10/05/2019,2.26
13/05/2019,2.18
14/05/2019,2.2
15/05/2019,2.16
16/05/2019,2.2
17/05/2019,2.2
20/05/2019,2.21
21/05/2019,2.26
22/05/2019,2.23
23/05/2019,2.12
24/05/2019,2.16
27/05/2019,.
28/05/2019,2.12
29/05/2019,2.09
30/05/2019,2.06
31/05/2019,1.95
3/06/2019,1.82
4/06/2019,1.88
5/06/2019,1.83
6/06/2019,1.88
7/06/2019,1.85
10/06/2019,1.9
11/06/2019,1.93
12/06/2019,1.88
13/06/2019,1.83
14/06/2019,1.84
17/06/2019,1.86
18/06/2019,1.86
19/06/2019,1.74
20/06/2019,1.72
21/06/2019,1.77
24/06/2019,1.72
25/06/2019,1.71
26/06/2019,1.77
27/06/2019,1.74
28/06/2019,1.75
1/07/2019,1.78
2/07/2019,1.77
3/07/2019,1.77
4/07/2019,.
5/07/2019,1.87
8/07/2019,1.88
9/07/2019,1.92
10/07/2019,1.82
11/07/2019,1.85
12/07/2019,1.84
15/07/2019,1.83
16/07/2019,1.87
17/07/2019,1.83
18/07/2019,1.77
19/07/2019,1.8
22/07/2019,1.8
23/07/2019,1.83
24/07/2019,1.83
25/07/2019,1.86
26/07/2019,1.86
29/07/2019,1.85
30/07/2019,1.85
31/07/2019,1.89
1/08/2019,1.73
2/08/2019,1.72
5/08/2019,1.59
6/08/2019,1.6
7/08/2019,1.59
8/08/2019,1.62
9/08/2019,1.63
12/08/2019,1.58
13/08/2019,1.66
14/08/2019,1.58
15/08/2019,1.48
16/08/2019,1.48
19/08/2019,1.53
20/08/2019,1.5
21/08/2019,1.56
22/08/2019,1.61
23/08/2019,1.51
26/08/2019,1.54
27/08/2019,1.53
28/08/2019,1.5
29/08/2019,1.53
30/08/2019,1.5
2/09/2019,.
3/09/2019,1.47
4/09/2019,1.43
5/09/2019,1.55
6/09/2019,1.53
9/09/2019,1.58
10/09/2019,1.67
11/09/2019,1.68
12/09/2019,1.72
13/09/2019,1.79
16/09/2019,1.74
17/09/2019,1.72
18/09/2019,1.77
19/09/2019,1.74
20/09/2019,1.69
23/09/2019,1.68
24/09/2019,1.6
25/09/2019,1.68
26/09/2019,1.66
27/09/2019,1.63
30/09/2019,1.63
1/10/2019,1.56
2/10/2019,1.48
3/10/2019,1.39
4/10/2019,1.4
7/10/2019,1.46
8/10/2019,1.42
9/10/2019,1.47
10/10/2019,1.53
11/10/2019,1.63
14/10/2019,.
15/10/2019,1.61
16/10/2019,1.58
17/10/2019,1.6
18/10/2019,1.58
21/10/2019,1.62
22/10/2019,1.6
23/10/2019,1.58
24/10/2019,1.58
25/10/2019,1.63
28/10/2019,1.64
29/10/2019,1.64
30/10/2019,1.61
31/10/2019,1.52
1/11/2019,1.56
4/11/2019,1.6
5/11/2019,1.63
6/11/2019,1.61
7/11/2019,1.68
8/11/2019,1.68
11/11/2019,.
12/11/2019,1.66
13/11/2019,1.63
14/11/2019,1.58
15/11/2019,1.61
18/11/2019,1.6
19/11/2019,1.6
20/11/2019,1.56
21/11/2019,1.6
22/11/2019,1.61
25/11/2019,1.61
26/11/2019,1.58
27/11/2019,1.63
28/11/2019,.
29/11/2019,1.61
2/12/2019,1.61
3/12/2019,1.53
4/12/2019,1.58
5/12/2019,1.58
6/12/2019,1.61
9/12/2019,1.63
10/12/2019,1.65
11/12/2019,1.61
12/12/2019,1.66
13/12/2019,1.61
16/12/2019,1.65
17/12/2019,1.63
18/12/2019,1.63
19/12/2019,1.62
20/12/2019,1.63
23/12/2019,1.64
24/12/2019,1.62
25/12/2019,.
26/12/2019,1.64
27/12/2019,1.59
30/12/2019,1.58
31/12/2019,1.58
1/01/2020,.
2/01/2020,1.58
3/01/2020,1.53
6/01/2020,1.54
7/01/2020,1.54
8/01/2020,1.58
9/01/2020,1.58
10/01/2020,1.56
13/01/2020,1.58
14/01/2020,1.58
15/01/2020,1.56
16/01/2020,1.58
17/01/2020,1.58
20/01/2020,.
21/01/2020,1.53
22/01/2020,1.53
23/01/2020,1.51
24/01/2020,1.49
27/01/2020,1.44
28/01/2020,1.45
29/01/2020,1.42
30/01/2020,1.41
31/01/2020,1.33
3/02/2020,1.36
4/02/2020,1.41
5/02/2020,1.44
6/02/2020,1.44
7/02/2020,1.41
10/02/2020,1.37
11/02/2020,1.41
12/02/2020,1.44
13/02/2020,1.44
14/02/2020,1.42
17/02/2020,.
18/02/2020,1.41
19/02/2020,1.42
20/02/2020,1.39
21/02/2020,1.34
24/02/2020,1.26
25/02/2020,1.2
26/02/2020,1.16
27/02/2020,1.11
28/02/2020,0.86
2/03/2020,0.84
3/03/2020,0.71
4/03/2020,0.67
5/03/2020,0.59
6/03/2020,0.49
9/03/2020,0.38
10/03/2020,0.5
11/03/2020,0.5
12/03/2020,0.5
13/03/2020,0.49
16/03/2020,0.36
17/03/2020,0.47
18/03/2020,0.54
19/03/2020,0.44
20/03/2020,0.37
23/03/2020,0.28
24/03/2020,0.38
25/03/2020,0.34
26/03/2020,0.3
27/03/2020,0.25
30/03/2020,0.23
31/03/2020,0.23
1/04/2020,0.23
2/04/2020,0.23
3/04/2020,0.23
6/04/2020,0.27
7/04/2020,0.28
8/04/2020,0.27
9/04/2020,0.23
10/04/2020,.
13/04/2020,0.25
14/04/2020,0.23
15/04/2020,0.2
16/04/2020,0.2
17/04/2020,0.2
20/04/2020,0.2
21/04/2020,0.2
22/04/2020,0.22
23/04/2020,0.22
24/04/2020,0.22
27/04/2020,0.24
28/04/2020,0.2
29/04/2020,0.2
30/04/2020,0.2
1/05/2020,0.2
4/05/2020,0.19
5/05/2020,0.19
6/05/2020,0.17
7/05/2020,0.13
8/05/2020,0.16
11/05/2020,0.17
12/05/2020,0.17
13/05/2020,0.16
14/05/2020,0.16
15/05/2020,0.16
18/05/2020,0.18
19/05/2020,0.17
20/05/2020,0.16
21/05/2020,0.17
22/05/2020,0.17
25/05/2020,.
26/05/2020,0.18
27/05/2020,0.19
28/05/2020,0.17
29/05/2020,0.16
1/06/2020,0.14
2/06/2020,0.17
3/06/2020,0.19
4/06/2020,0.19
5/06/2020,0.22
8/06/2020,0.22
9/06/2020,0.2
10/06/2020,0.17
11/06/2020,0.19
12/06/2020,0.19
15/06/2020,0.19
16/06/2020,0.21
17/06/2020,0.19
18/06/2020,0.19
19/06/2020,0.19
22/06/2020,0.19
23/06/2020,0.18
24/06/2020,0.19
25/06/2020,0.17
26/06/2020,0.17
29/06/2020,0.16
30/06/2020,0.16
1/07/2020,0.17
2/07/2020,0.16
3/07/2020,.
6/07/2020,0.16
7/07/2020,0.16
8/07/2020,0.16
9/07/2020,0.16
10/07/2020,0.16
13/07/2020,0.16
14/07/2020,0.14
15/07/2020,0.16
16/07/2020,0.16
17/07/2020,0.14
20/07/2020,0.16
21/07/2020,0.14
22/07/2020,0.14
23/07/2020,0.16
24/07/2020,0.14
27/07/2020,0.15
28/07/2020,0.14
29/07/2020,0.12
30/07/2020,0.11
31/07/2020,0.11
3/08/2020,0.11
4/08/2020,0.11
5/08/2020,0.11
6/08/2020,0.11
7/08/2020,0.13
10/08/2020,0.14
11/08/2020,0.16
12/08/2020,0.16
13/08/2020,0.16
14/08/2020,0.14
17/08/2020,0.14
18/08/2020,0.14
19/08/2020,0.14
20/08/2020,0.13
21/08/2020,0.16
24/08/2020,0.14
25/08/2020,0.15
26/08/2020,0.16
27/08/2020,0.16
28/08/2020,0.14
31/08/2020,0.14
1/09/2020,0.13
2/09/2020,0.14
3/09/2020,0.13
4/09/2020,0.14
7/09/2020,.
8/09/2020,0.14
9/09/2020,0.14
10/09/2020,0.14
11/09/2020,0.13
14/09/2020,0.14
15/09/2020,0.14
16/09/2020,0.14
17/09/2020,0.13
18/09/2020,0.14
21/09/2020,0.14
22/09/2020,0.13
23/09/2020,0.14
24/09/2020,0.14
25/09/2020,0.12
28/09/2020,0.14
29/09/2020,0.11
30/09/2020,0.13
1/10/2020,0.14
2/10/2020,0.13
5/10/2020,0.14
6/10/2020,0.14
7/10/2020,0.16
8/10/2020,0.13
9/10/2020,0.16
12/10/2020,.
13/10/2020,0.16
14/10/2020,0.14
15/10/2020,0.14
16/10/2020,0.14
19/10/2020,0.16
20/10/2020,0.14
21/10/2020,0.14
22/10/2020,0.16
23/10/2020,0.18
26/10/2020,0.16
27/10/2020,0.16
28/10/2020,0.16
29/10/2020,0.16
30/10/2020,0.14
2/11/2020,0.16
3/11/2020,0.17
4/11/2020,0.14
5/11/2020,0.14
6/11/2020,0.16
9/11/2020,0.17
10/11/2020,0.19
11/11/2020,.
12/11/2020,0.17
13/11/2020,0.17
16/11/2020,0.19
17/11/2020,0.18
18/11/2020,0.16
19/11/2020,0.18
20/11/2020,0.16
23/11/2020,0.16
24/11/2020,0.16
25/11/2020,0.17
26/11/2020,.
27/11/2020,0.16
30/11/2020,0.16
1/12/2020,0.17
2/12/2020,0.16
3/12/2020,0.16
4/12/2020,0.16
7/12/2020,0.14
8/12/2020,0.14
9/12/2020,0.16
10/12/2020,0.14
11/12/2020,0.11
14/12/2020,0.13
15/12/2020,0.11
16/12/2020,0.13
17/12/2020,0.13
18/12/2020,0.13
21/12/2020,0.13
22/12/2020,0.13
23/12/2020,0.13
24/12/2020,0.13
25/12/2020,.
28/12/2020,0.13
29/12/2020,0.12
30/12/2020,0.12
31/12/2020,0.13
1/01/2021,.
4/01/2021,0.11
5/01/2021,0.13
6/01/2021,0.14
7/01/2021,0.14
8/01/2021,0.14
11/01/2021,0.14
12/01/2021,0.14
13/01/2021,0.14
14/01/2021,0.16
15/01/2021,0.13
18/01/2021,.
19/01/2021,0.14
20/01/2021,0.13
21/01/2021,0.13
22/01/2021,0.13
25/01/2021,0.13
26/01/2021,0.11
27/01/2021,0.12
28/01/2021,0.12
29/01/2021,0.11
1/02/2021,0.11
2/02/2021,0.11
3/02/2021,0.11
4/02/2021,0.11
5/02/2021,0.09
8/02/2021,0.11
9/02/2021,0.11
10/02/2021,0.11
11/02/2021,0.11
12/02/2021,0.11
15/02/2021,.
16/02/2021,0.13
17/02/2021,0.11
18/02/2021,0.11
19/02/2021,0.11
22/02/2021,0.11
23/02/2021,0.11
24/02/2021,0.12
25/02/2021,0.17
26/02/2021,0.14
1/03/2021,0.13
2/03/2021,0.13
3/03/2021,0.14
4/03/2021,0.14
5/03/2021,0.14
8/03/2021,0.17
9/03/2021,0.17
10/03/2021,0.16
11/03/2021,0.14
12/03/2021,0.14
15/03/2021,0.14
16/03/2021,0.15
17/03/2021,0.13
18/03/2021,0.16
19/03/2021,0.16
22/03/2021,0.15
23/03/2021,0.15
24/03/2021,0.14
25/03/2021,0.14
26/03/2021,0.14
29/03/2021,0.14
30/03/2021,0.16
31/03/2021,0.16
1/04/2021,0.17
2/04/2021,0.19
5/04/2021,0.17
6/04/2021,0.16
7/04/2021,0.16
8/04/2021,0.14
9/04/2021,0.16
12/04/2021,0.18
13/04/2021,0.16
14/04/2021,0.16
15/04/2021,0.16
16/04/2021,0.16
19/04/2021,0.16
20/04/2021,0.15
21/04/2021,0.15
22/04/2021,0.16
23/04/2021,0.16
26/04/2021,0.18
27/04/2021,0.17
28/04/2021,0.17
29/04/2021,0.16
30/04/2021,0.16
3/05/2021,0.16
4/05/2021,0.16
5/05/2021,0.16
6/05/2021,0.16
7/05/2021,0.14
10/05/2021,0.16
11/05/2021,0.16
12/05/2021,0.16
13/05/2021,0.16
14/05/2021,0.16
17/05/2021,0.16
18/05/2021,0.16
19/05/2021,0.16
20/05/2021,0.15
21/05/2021,0.17
24/05/2021,0.15
25/05/2021,0.15
26/05/2021,0.14
27/05/2021,0.14
28/05/2021,0.14
31/05/2021,.
1/06/2021,0.16
2/06/2021,0.13
3/06/2021,0.16
4/06/2021,0.14
7/06/2021,0.16
8/06/2021,0.14
9/06/2021,0.16
10/06/2021,0.14
11/06/2021,0.16
14/06/2021,0.16
15/06/2021,0.16
16/06/2021,0.21
17/06/2021,0.23
18/06/2021,0.26
21/06/2021,0.27
22/06/2021,0.25
23/06/2021,0.26
24/06/2021,0.26
25/06/2021,0.28
28/06/2021,0.25
29/06/2021,0.27
30/06/2021,0.25
1/07/2021,0.25
2/07/2021,0.24
5/07/2021,.
6/07/2021,0.22
7/07/2021,0.22
8/07/2021,0.19
9/07/2021,0.23
12/07/2021,0.23
13/07/2021,0.26
14/07/2021,0.23
15/07/2021,0.23
16/07/2021,0.25
19/07/2021,0.21
20/07/2021,0.2
21/07/2021,0.22
22/07/2021,0.2
23/07/2021,0.22
26/07/2021,0.22
27/07/2021,0.2
28/07/2021,0.2
29/07/2021,0.2
30/07/2021,0.19
2/08/2021,0.17
3/08/2021,0.17
4/08/2021,0.17
5/08/2021,0.21
6/08/2021,0.21
9/08/2021,0.23
10/08/2021,0.24
11/08/2021,0.23
12/08/2021,0.23
13/08/2021,0.23
16/08/2021,0.21
17/08/2021,0.23
18/08/2021,0.23
19/08/2021,0.22
20/08/2021,0.23
23/08/2021,0.23
24/08/2021,0.24
25/08/2021,0.23
26/08/2021,0.25
27/08/2021,0.22
30/08/2021,0.2
31/08/2021,0.2
1/09/2021,0.2
2/09/2021,0.2
3/09/2021,0.21
6/09/2021,.
7/09/2021,0.22
8/09/2021,0.22
9/09/2021,0.23
10/09/2021,0.23
13/09/2021,0.21
14/09/2021,0.21
15/09/2021,0.21
16/09/2021,0.23
17/09/2021,0.23
20/09/2021,0.23
21/09/2021,0.22
22/09/2021,0.25
23/09/2021,0.27
24/09/2021,0.29
27/09/2021,0.31
28/09/2021,0.31
29/09/2021,0.3
30/09/2021,0.28
1/10/2021,0.27
4/10/2021,0.27
5/10/2021,0.28
6/10/2021,0.3
7/10/2021,0.32
8/10/2021,0.32
11/10/2021,.
12/10/2021,0.35
13/10/2021,0.37
14/10/2021,0.36
15/10/2021,0.41
18/10/2021,0.44
19/10/2021,0.41
20/10/2021,0.4
21/10/2021,0.45
22/10/2021,0.48
25/10/2021,0.47
26/10/2021,0.47
27/10/2021,0.5
28/10/2021,0.5
29/10/2021,0.48
1/11/2021,0.5
2/11/2021,0.46
3/11/2021,0.47
4/11/2021,0.41
5/11/2021,0.39
8/11/2021,0.45
9/11/2021,0.41
10/11/2021,0.51
11/11/2021,.
12/11/2021,0.53
15/11/2021,0.53
16/11/2021,0.54
17/11/2021,0.52
18/11/2021,0.52
19/11/2021,0.52
22/11/2021,0.63
23/11/2021,0.6
24/11/2021,0.64
25/11/2021,.
26/11/2021,0.5
29/11/2021,0.51
30/11/2021,0.52
1/12/2021,0.56
2/12/2021,0.63
3/12/2021,0.6
6/12/2021,0.65
7/12/2021,0.7
8/12/2021,0.68
9/12/2021,0.7
10/12/2021,0.67
13/12/2021,0.66
14/12/2021,0.67
15/12/2021,0.69
16/12/2021,0.64
17/12/2021,0.66
20/12/2021,0.65
21/12/2021,0.7
22/12/2021,0.68
23/12/2021,0.71
24/12/2021,.
27/12/2021,0.76
28/12/2021,0.74
29/12/2021,0.75
30/12/2021,0.73
31/12/2021,0.73
3/01/2022,0.78
4/01/2022,0.77
5/01/2022,0.83
6/01/2022,0.88
7/01/2022,0.87
10/01/2022,0.92
11/01/2022,0.9
12/01/2022,0.92
13/01/2022,0.91
14/01/2022,0.99
17/01/2022,.
18/01/2022,1.06
19/01/2022,1.04
20/01/2022,1.08
21/01/2022,1.01
24/01/2022,0.99
25/01/2022,1.02
26/01/2022,1.13
27/01/2022,1.18
28/01/2022,1.15
31/01/2022,1.18
1/02/2022,1.18
2/02/2022,1.16
3/02/2022,1.19
4/02/2022,1.31
7/02/2022,1.3
8/02/2022,1.35
9/02/2022,1.36
10/02/2022,1.61
11/02/2022,1.5
14/02/2022,1.58
15/02/2022,1.58
16/02/2022,1.52
17/02/2022,1.49
18/02/2022,1.47
21/02/2022,.
22/02/2022,1.56
23/02/2022,1.58
24/02/2022,1.54
25/02/2022,1.55
28/02/2022,1.44
1/03/2022,1.31
2/03/2022,1.5
3/03/2022,1.53
4/03/2022,1.5
7/03/2022,1.55
8/03/2022,1.63
9/03/2022,1.68
10/03/2022,1.72
11/03/2022,1.75
14/03/2022,1.87
15/03/2022,1.85
16/03/2022,1.95
17/03/2022,1.94
18/03/2022,1.97
21/03/2022,2.14
22/03/2022,2.18
23/03/2022,2.13
24/03/2022,2.13
25/03/2022,2.3
28/03/2022,2.35
29/03/2022,2.35
30/03/2022,2.31
31/03/2022,2.28
1/04/2022,2.44
4/04/2022,2.43
5/04/2022,2.51
6/04/2022,2.5
7/04/2022,2.47
8/04/2022,2.53
11/04/2022,2.5
12/04/2022,2.39
13/04/2022,2.37
14/04/2022,2.47
15/04/2022,.
18/04/2022,2.46
19/04/2022,2.61
20/04/2022,2.6
21/04/2022,2.68
22/04/2022,2.72
25/04/2022,2.63
26/04/2022,2.54
27/04/2022,2.58
28/04/2022,2.63
29/04/2022,2.7
2/05/2022,2.73
3/05/2022,2.78
4/05/2022,2.66
5/05/2022,2.71
6/05/2022,2.72
9/05/2022,2.61
10/05/2022,2.62
11/05/2022,2.66
12/05/2022,2.56
13/05/2022,2.61
16/05/2022,2.58
17/05/2022,2.71
18/05/2022,2.68
19/05/2022,2.63
20/05/2022,2.6
23/05/2022,2.65
24/05/2022,2.5
25/05/2022,2.48
26/05/2022,2.46
27/05/2022,2.47
30/05/2022,.
31/05/2022,2.53
1/06/2022,2.66
2/06/2022,2.65
3/06/2022,2.66
6/06/2022,2.73
7/06/2022,2.75
8/06/2022,2.78
9/06/2022,2.83
10/06/2022,3.06
13/06/2022,3.4
14/06/2022,3.45
15/06/2022,3.2
16/06/2022,3.14
17/06/2022,3.17
20/06/2022,.
21/06/2022,3.21
22/06/2022,3.06
23/06/2022,3.01
24/06/2022,3.04
27/06/2022,3.08
28/06/2022,3.1
29/06/2022,3.06
30/06/2022,2.92
1/07/2022,2.84
4/07/2022,.
5/07/2022,2.82
6/07/2022,2.97
7/07/2022,3.03
8/07/2022,3.12
11/07/2022,3.07
12/07/2022,3.03
13/07/2022,3.13
14/07/2022,3.15
15/07/2022,3.13
18/07/2022,3.15
19/07/2022,3.23
20/07/2022,3.25
21/07/2022,3.1
22/07/2022,2.98
25/07/2022,3
26/07/2022,3.02
27/07/2022,2.96
28/07/2022,2.85
29/07/2022,2.89
1/08/2022,2.9
2/08/2022,3.06
3/08/2022,3.1
4/08/2022,3.03
5/08/2022,3.24
8/08/2022,3.21
9/08/2022,3.28
10/08/2022,3.23
11/08/2022,3.23
12/08/2022,3.25
15/08/2022,3.2
16/08/2022,3.25
17/08/2022,3.28
18/08/2022,3.22
19/08/2022,3.25
22/08/2022,3.32
23/08/2022,3.29
24/08/2022,3.36
25/08/2022,3.35
26/08/2022,3.37
29/08/2022,3.42
30/08/2022,3.46
31/08/2022,3.45
1/09/2022,3.51
2/09/2022,3.4
5/09/2022,.
6/09/2022,3.5
7/09/2022,3.45
8/09/2022,3.48
9/09/2022,3.56
12/09/2022,3.58
13/09/2022,3.75
14/09/2022,3.78
15/09/2022,3.87
16/09/2022,3.85
19/09/2022,3.95
20/09/2022,3.96
21/09/2022,4.02
22/09/2022,4.11
23/09/2022,4.2
